{ -3.132734 , -3.769866, 0.000000},
{ -2.894766 , -4.494276, 0.000000},
{ -5.306238 , 5.187819, 0.000000},
{ -3.402154 , -0.803778, 0.000000},
{ -2.944624 , -0.346293, 0.000000},
{ -4.018917 , 0.566041, 0.000000},
{ -4.190024 , 4.774855, 0.000000},
{ -3.741998 , 5.206903, 0.000000},
{ 0.239258 , 6.943281, 0.000000},
{ 1.251314 , 6.299670, 0.000000},
{ 0.851359 , 5.955959, 0.000000},
{ -7.888479 , -0.762001, 0.000000},
{ -7.293134 , -1.300860, 0.000000},
{ -7.258751 , -0.735816, 0.000000},
{ -4.724496 , -3.816237, 0.000000},
{ -6.662147 , 5.199791, 0.000000},
{ -3.428196 , 7.863605, 0.000000},
{ -3.705887 , 6.306725, 0.000000},
{ 0.573355 , -7.361565, 0.000000},
{ 0.764215 , -8.042819, 0.000000},
{ 6.705850 , -6.651000, 0.000000},
{ 7.154839 , -7.993587, 0.000000},
{ 0.915067 , 3.740978, 0.000000},
{ 6.257271 , -1.421140, 0.000000},
{ 6.519741 , 0.232607, 0.000000},
{ 6.896946 , -1.284052, 0.000000},
{ 6.933771 , -0.712939, 0.000000},
{ 7.928604 , 5.720568, 0.000000},
{ 7.241066 , 6.531078, 0.000000},
{ -1.371410 , -7.870567, 0.000000},
{ -1.179842 , -6.627314, 0.000000},
{ -0.356599 , -7.396744, 0.000000},
{ -4.051172 , 7.931739, 0.000000},
{ 0.717014 , 1.129563, 0.000000},
{ 2.017367 , -0.156939, 0.000000},
{ 1.249492 , -1.178798, 0.000000},
{ 2.476678 , -5.793977, 0.000000},
{ 1.984346 , -4.754341, 0.000000},
{ 1.877610 , -5.312924, 0.000000},
{ 8.573492 , -3.867258, 0.000000},
{ 8.321507 , -3.112941, 0.000000},
{ 8.165233 , -4.562825, 0.000000},
{ 7.627107 , 4.573667, 0.000000},
{ 8.202171 , 3.628721, 0.000000},
{ 0.300010 , 3.124042, 0.000000},
{ -7.775544 , -4.726300, 0.000000},
{ -0.595247 , 7.319553, 0.000000},
{ -1.447752 , 6.785530, 0.000000},
{ -1.225307 , 6.315163, 0.000000},
{ -6.207996 , -6.057703, 0.000000},
{ -7.010816 , -4.916156, 0.000000},
{ 6.096154 , 4.736802, 0.000000},
{ 7.541502 , 5.261620, 0.000000},
{ 6.708634 , 5.663333, 0.000000},
{ 7.627107 , 4.573667, 0.000000},
{ 6.065058 , 5.421844, 0.000000},
{ 5.958172 , 7.034990, 0.000000},
{ 6.630782 , 6.325135, 0.000000},
{ 6.708634 , 5.663333, 0.000000},
{ -7.136537 , -5.340164, 0.000000},
{ 3.114641 , -4.196468, 0.000000},
{ 3.311881 , -3.124889, 0.000000},
{ 4.727862 , 0.735412, 0.000000},
{ 4.490886 , 1.364118, 0.000000},
{ 4.473572 , -0.073518, 0.000000},
{ 1.059209 , -2.615005, 0.000000},
{ 2.276724 , -3.465159, 0.000000},
{ 1.406125 , -3.713167, 0.000000},
{ 1.075031 , -3.356643, 0.000000},
{ 5.900706 , 2.851987, 0.000000},
{ 5.412501 , 2.166190, 0.000000},
{ 5.304405 , 3.642081, 0.000000},
{ 4.702178 , 2.741886, 0.000000},
{ -8.379186 , 0.096493, 0.000000},
{ 7.484140 , 0.007591, 0.000000},
{ 8.196166 , -0.695480, 0.000000},
{ 2.412924 , -0.750808, 0.000000},
{ 3.362534 , -1.715178, 0.000000},
{ 1.892268 , -1.118474, 0.000000},
{ -6.483876 , 3.133898, 0.000000},
{ -4.551851 , -0.417910, 0.000000},
{ -5.690268 , -0.802170, 0.000000},
{ -7.511006 , 6.717799, 0.000000},
{ -7.772190 , 7.270917, 0.000000},
{ 6.475952 , -3.752448, 0.000000},
{ 6.893211 , -2.612613, 0.000000},
{ -1.327005 , 5.838687, 0.000000},
{ -0.141117 , 5.977141, 0.000000},
{ -1.225307 , 6.315163, 0.000000},
{ 4.666477 , 5.185502, 0.000000},
{ 4.416273 , 3.901213, 0.000000},
{ -0.500489 , 0.197217, 0.000000},
{ -5.670809 , 2.007228, 0.000000},
{ -6.205540 , 1.761802, 0.000000},
{ -5.170510 , 1.744459, 0.000000},
{ -1.283464 , -8.559596, 0.000000},
{ -0.666038 , -7.735146, 0.000000},
{ -1.371410 , -7.870567, 0.000000},
{ -4.323832 , -2.383073, 0.000000},
{ -4.364658 , -3.065930, 0.000000},
{ -5.651713 , -3.040950, 0.000000},
{ -7.248913 , -7.718862, 0.000000},
{ -7.421081 , -8.438309, 0.000000},
{ -1.177058 , -3.082502, 0.000000},
{ -3.049705 , -5.824087, 0.000000},
{ -3.704619 , -4.807415, 0.000000},
{ -4.544802 , -5.318238, 0.000000},
{ -2.515740 , -6.176744, 0.000000},
{ -3.049705 , -5.824087, 0.000000},
{ 2.475883 , -8.800682, 0.000000},
{ 2.189107 , -7.583103, 0.000000},
{ 3.205900 , -7.726442, 0.000000},
{ 2.475883 , 8.490934, 0.000000},
{ -1.786754 , -8.560675, 0.000000},
{ -1.283464 , -8.559596, 0.000000},
{ -0.393586 , 8.099445, 0.000000},
{ -1.798743 , 7.810519, 0.000000},
{ -1.249331 , 7.578541, 0.000000},
{ -1.283464 , 8.732021, 0.000000},
{ 7.570616 , 0.816401, 0.000000},
{ 7.724332 , 1.765555, 0.000000},
{ -5.901427 , 5.786190, 0.000000},
{ 2.675636 , 2.040561, 0.000000},
{ 3.334435 , 1.305932, 0.000000},
{ 3.747013 , 3.053970, 0.000000},
{ 1.789331 , 2.590716, 0.000000},
{ 1.571093 , 1.634565, 0.000000},
{ 0.514345 , 2.589990, 0.000000},
{ 0.500581 , 2.058803, 0.000000},
{ -2.433858 , 2.175124, 0.000000},
{ -2.096591 , 1.150302, 0.000000},
{ -3.339939 , 1.146232, 0.000000},
{ -4.090845 , 6.601109, 0.000000},
{ -4.334138 , 7.446790, 0.000000},
{ -4.917009 , 7.558742, 0.000000},
{ -5.319547 , 6.295313, 0.000000},
{ -4.950924 , -0.897786, 0.000000},
{ -6.036221 , -1.406033, 0.000000},
{ -5.690268 , -0.802170, 0.000000},
{ -4.961149 , -1.869529, 0.000000},
{ -1.657528 , -2.809006, 0.000000},
{ -2.010865 , -3.734493, 0.000000},
{ -1.177058 , -3.082502, 0.000000},
{ -5.883144 , 3.320659, 0.000000},
{ -6.429948 , 4.727447, 0.000000},
{ -6.821437 , 4.268067, 0.000000},
{ -6.483876 , 3.133898, 0.000000},
{ 6.135279 , -5.695536, 0.000000},
{ 5.251233 , -5.740188, 0.000000},
{ 5.601152 , -5.444335, 0.000000},
{ 5.521109 , -6.563775, 0.000000},
{ 7.719946 , 2.794959, 0.000000},
{ 8.214506 , 2.099364, 0.000000},
{ 7.724332 , 1.765555, 0.000000},
{ -9.002700 , 4.373857, 0.000000},
{ -7.599628 , 3.693916, 0.000000},
{ 8.288917 , 4.373857, 0.000000},
{ 8.612318 , 3.179830, 0.000000},
{ 8.202171 , 3.628721, 0.000000},
{ -4.592423 , 2.527521, 0.000000},
{ 4.425075 , -5.977885, 0.000000},
{ 3.056495 , -5.793596, 0.000000},
{ 2.085421 , 8.072286, 0.000000},
{ 3.910286 , 8.026031, 0.000000},
{ 3.366084 , 7.294705, 0.000000},
{ 4.181096 , 7.545399, 0.000000},
{ 2.475883 , 8.490934, 0.000000},
{ -4.284522 , -6.409231, 0.000000},
{ -4.802931 , -6.558084, 0.000000},
{ -5.147743 , -4.917424, 0.000000},
{ -5.690688 , -5.725658, 0.000000},
{ -4.544802 , -5.318238, 0.000000},
{ -8.861943 , -5.282462, 0.000000},
{ -8.370772 , -6.656392, 0.000000},
{ -7.962551 , -5.632052, 0.000000},
{ 8.429674 , -5.282462, 0.000000},
{ 8.920845 , -6.656392, 0.000000},
{ 8.078920 , -5.564194, 0.000000},
{ -5.674503 , -7.565219, 0.000000},
{ -6.182307 , -8.628966, 0.000000},
{ 5.451776 , 0.281934, 0.000000},
{ 5.605671 , 1.445862, 0.000000},
{ 5.302267 , 0.760318, 0.000000},
{ 6.770527 , 0.909695, 0.000000},
{ 6.519741 , 0.232607, 0.000000},
{ 6.649255 , 1.409618, 0.000000},
{ 0.130840 , 1.213053, 0.000000},
{ -0.608676 , 2.023281, 0.000000},
{ 0.923551 , -0.822822, 0.000000},
{ 0.702305 , -0.229160, 0.000000},
{ -0.246406 , -0.805426, 0.000000},
{ 5.377906 , -2.004807, 0.000000},
{ 6.193857 , -3.226460, 0.000000},
{ 6.035195 , -2.159763, 0.000000},
{ 6.557874 , -2.799132, 0.000000},
{ -4.542980 , -7.298444, 0.000000},
{ -3.858359 , -7.483320, 0.000000},
{ -4.841261 , -7.767859, 0.000000},
{ -4.280084 , -8.689886, 0.000000},
{ -4.280084 , 8.601730, 0.000000},
{ -6.686548 , -8.920784, 0.000000},
{ -6.182307 , -8.628966, 0.000000},
{ -5.120013 , 8.402802, 0.000000},
{ -6.531351 , 7.346464, 0.000000},
{ -6.686548 , 8.370832, 0.000000},
{ 3.321725 , 4.977202, 0.000000},
{ 3.661788 , 6.248372, 0.000000},
{ 4.084453 , 5.305322, 0.000000},
{ 8.493473 , -2.490886, 0.000000},
{ 7.354349 , -2.553078, 0.000000},
{ 7.391313 , -1.922764, 0.000000},
{ 8.321507 , -3.112941, 0.000000},
{ 7.557912 , -3.051688, 0.000000},
{ 7.084859 , -8.601089, 0.000000},
{ 8.295081 , -8.381655, 0.000000},
{ 7.930275 , -7.339979, 0.000000},
{ 7.154839 , -7.993587, 0.000000},
{ 8.295081 , 8.909961, 0.000000},
{ 6.350185 , 2.527562, 0.000000},
{ 5.823891 , 3.561059, 0.000000},
{ 6.921967 , 4.036659, 0.000000},
{ 6.457231 , 4.170669, 0.000000},
{ 5.900706 , 2.851987, 0.000000},
{ 7.101552 , 3.003087, 0.000000},
{ 2.996787 , 2.708075, 0.000000},
{ 3.907231 , 3.867748, 0.000000},
{ 3.550101 , 4.255588, 0.000000},
{ 3.747013 , 3.053970, 0.000000},
{ 4.915563 , -4.402163, 0.000000},
{ 4.652528 , -3.777088, 0.000000},
{ 3.726614 , -4.142581, 0.000000},
{ 2.861739 , -7.231566, 0.000000},
{ 3.788997 , -7.631143, 0.000000},
{ 3.205900 , -7.726442, 0.000000},
{ 3.362701 , -6.289364, 0.000000},
{ 4.850085 , -7.368925, 0.000000},
{ 5.032316 , -8.532678, 0.000000},
{ 3.743508 , -8.375922, 0.000000},
{ 4.396025 , -7.020816, 0.000000},
{ 3.788997 , -7.631143, 0.000000},
{ 5.032316 , 8.758939, 0.000000},
{ -6.941944 , 0.523878, 0.000000},
{ -5.998168 , -0.263467, 0.000000},
{ -5.527801 , 0.046151, 0.000000},
{ -6.303803 , 1.113718, 0.000000},
{ 6.201932 , -4.238607, 0.000000},
{ 7.478901 , -4.434406, 0.000000},
{ 7.341150 , -3.966161, 0.000000},
{ 6.475952 , -3.752448, 0.000000},
{ 3.101713 , -2.237184, 0.000000},
{ 2.396630 , -2.975847, 0.000000},
{ 2.331135 , -1.847696, 0.000000},
{ -4.824793 , 2.994562, 0.000000},
{ -5.495068 , 2.809530, 0.000000},
{ -5.215855 , 4.162876, 0.000000},
{ -5.883144 , 3.320659, 0.000000},
{ -4.437248 , 3.346838, 0.000000},
{ -1.309926 , 2.517636, 0.000000},
{ -1.208211 , 3.722741, 0.000000},
{ -0.551355 , 4.089721, 0.000000},
{ -0.254809 , 3.045849, 0.000000},
{ -6.010174 , -4.011148, 0.000000},
{ -5.195018 , -4.098816, 0.000000},
{ -5.676503 , -5.146982, 0.000000},
{ -5.147743 , -4.917424, 0.000000},
{ -3.919416 , -0.304119, 0.000000},
{ -4.603501 , 0.590411, 0.000000},
{ -4.018917 , 0.566041, 0.000000},
{ -4.551851 , -0.417910, 0.000000},
{ 7.958997 , 8.627903, 0.000000},
{ 8.151437 , 7.525571, 0.000000},
{ 7.364211 , 7.474699, 0.000000},
{ 7.439240 , 8.540609, 0.000000},
{ -7.520744 , 1.622230, 0.000000},
{ -8.220542 , 1.462894, 0.000000},
{ -8.001142 , 2.529095, 0.000000},
{ -1.409065 , -4.580146, 0.000000},
{ -2.380208 , -4.615409, 0.000000},
{ -2.007551 , -5.560701, 0.000000},
{ -2.597858 , 6.334380, 0.000000},
{ -3.135506 , 4.885694, 0.000000},
{ 5.769135 , -7.797979, 0.000000},
{ 6.657272 , -7.666824, 0.000000},
{ 5.441822 , -7.145845, 0.000000},
{ 6.531268 , -7.007298, 0.000000},
{ 5.521109 , -6.563775, 0.000000},
{ -8.072215 , 6.012814, 0.000000},
{ -8.123237 , 5.320630, 0.000000},
{ -7.134535 , 5.501155, 0.000000},
{ -7.511006 , 6.717799, 0.000000},
{ -6.769885 , 6.463854, 0.000000},
{ 0.547308 , -1.330751, 0.000000},
{ -0.269536 , -2.515181, 0.000000},
{ 0.573546 , -2.230809, 0.000000},
{ 0.022744 , -1.294790, 0.000000},
{ -2.026814 , 1.786748, 0.000000},
{ -1.603596 , 0.790999, 0.000000},
{ -2.096591 , 1.150302, 0.000000},
{ -1.082801 , 1.685558, 0.000000},
{ -1.097689 , -6.051311, 0.000000},
{ -1.179842 , -6.627314, 0.000000},
{ -2.154824 , -6.168992, 0.000000},
{ -2.007551 , -5.560701, 0.000000},
{ -2.293865 , 2.735251, 0.000000},
{ -2.979789 , 3.152417, 0.000000},
{ -2.433858 , 2.175124, 0.000000},
{ -3.322659 , 2.541574, 0.000000},
{ 0.648649 , 7.126953, 0.000000},
{ 1.798674 , 7.386685, 0.000000},
{ 1.149627 , 6.738013, 0.000000},
{ 5.423175 , -3.249642, 0.000000},
{ 4.292010 , -3.061504, 0.000000},
{ 5.209935 , -2.521216, 0.000000},
{ -2.896945 , -3.143910, 0.000000},
{ -2.937511 , -2.254193, 0.000000},
{ -2.336553 , -1.887005, 0.000000},
{ -2.337095 , -3.281926, 0.000000},
{ -2.197004 , -2.835727, 0.000000},
{ -4.649744 , 5.374425, 0.000000},
{ -5.306238 , 5.187819, 0.000000},
{ -4.586676 , 6.100857, 0.000000},
{ -5.649482 , 5.965683, 0.000000},
{ -5.319547 , 6.295313, 0.000000},
{ 1.472047 , 3.634646, 0.000000},
{ 2.549176 , 3.119523, 0.000000},
{ 1.283851 , 2.904836, 0.000000},
{ 1.789331 , 2.590716, 0.000000},
{ 2.572364 , 3.594178, 0.000000},
{ 2.658355 , 0.463242, 0.000000},
{ 1.733692 , 0.650730, 0.000000},
{ 2.454095 , 1.114986, 0.000000},
{ -6.454937 , -1.619590, 0.000000},
{ -5.963884 , -2.642211, 0.000000},
{ -5.662964 , -2.067697, 0.000000},
{ -6.036221 , -1.406033, 0.000000},
{ 1.048443 , -6.122471, 0.000000},
{ 1.366695 , -6.498512, 0.000000},
{ -0.000242 , -6.675805, 0.000000},
{ 2.399644 , 5.502746, 0.000000},
{ 3.065452 , 5.421879, 0.000000},
{ 2.289848 , 6.483958, 0.000000},
{ 3.131898 , 5.910344, 0.000000},
{ -7.214748 , -6.722145, 0.000000},
{ -7.446542 , -7.171912, 0.000000},
{ -8.118155 , -7.251012, 0.000000},
{ -7.964402 , -6.205327, 0.000000},
{ -8.370772 , -6.656392, 0.000000},
{ -1.934304 , -0.551551, 0.000000},
{ -1.301010 , -1.365945, 0.000000},
{ -1.120289 , -0.273807, 0.000000},
{ 4.322201 , -4.665635, 0.000000},
{ 2.887954 , -4.692420, 0.000000},
{ 3.361035 , -5.250622, 0.000000},
{ 3.114641 , -4.196468, 0.000000},
{ 4.131054 , -5.408086, 0.000000},
{ 3.726614 , -4.142581, 0.000000},
{ -3.887190 , -3.563318, 0.000000},
{ -4.262505 , -4.144143, 0.000000},
{ -3.588091 , -3.869944, 0.000000},
{ -4.130085 , -4.827537, 0.000000},
{ -3.704619 , -4.807415, 0.000000},
{ -6.790411 , -2.269548, 0.000000},
{ -6.838672 , -1.545559, 0.000000},
{ -6.406676 , -2.343579, 0.000000},
{ -6.454937 , -1.619590, 0.000000},
{ -2.508282 , 0.768664, 0.000000},
{ -2.557021 , -0.744514, 0.000000},
{ -3.570298 , 0.597506, 0.000000},
{ -2.944624 , -0.346293, 0.000000},
{ -3.339939 , 1.146232, 0.000000},
{ 1.894458 , -8.272260, 0.000000},
{ 1.056034 , -7.535745, 0.000000},
{ 1.822312 , -7.252143, 0.000000},
{ 1.235843 , -8.448374, 0.000000},
{ 0.764215 , -8.042819, 0.000000},
{ 2.189107 , -7.583103, 0.000000},
{ 0.993156 , 1.638294, 0.000000},
{ 0.717014 , 1.129563, 0.000000},
{ -0.019880 , 1.834658, 0.000000},
{ 0.500581 , 2.058803, 0.000000},
{ 0.130840 , 1.213053, 0.000000},
{ 0.759603 , 4.126564, 0.000000},
{ -0.108891 , 3.714769, 0.000000},
{ 0.915067 , 3.740978, 0.000000},
{ 0.300010 , 3.124042, 0.000000},
{ -0.254809 , 3.045849, 0.000000},
{ -5.398304 , 4.688841, 0.000000},
{ -5.868164 , 4.513850, 0.000000},
{ -5.685714 , 3.987885, 0.000000},
{ -5.215855 , 4.162876, 0.000000},
{ -3.066000 , 7.507536, 0.000000},
{ -2.363839 , 7.508429, 0.000000},
{ -2.101554 , 6.866322, 0.000000},
{ -3.281655 , 6.735840, 0.000000},
{ -2.597858 , 6.334380, 0.000000},
{ -7.569849 , -4.190514, 0.000000},
{ -7.914853 , -3.718597, 0.000000},
{ -7.539721 , -2.793426, 0.000000},
{ -6.925636 , -2.803507, 0.000000},
{ -6.751044 , -4.170300, 0.000000},
{ 1.946811 , 6.060740, 0.000000},
{ 1.850802 , 6.909868, 0.000000},
{ 1.251314 , 6.299670, 0.000000},
{ 1.149627 , 6.738013, 0.000000},
{ 2.289848 , 6.483958, 0.000000},
{ 3.160412 , -8.471221, 0.000000},
{ 3.094946 , -8.820839, 0.000000},
{ 3.743508 , -8.375922, 0.000000},
{ 4.285370 , 8.544076, 0.000000},
{ 3.094946 , 8.470778, 0.000000},
{ 3.910286 , 8.026031, 0.000000},
{ 3.743508 , 8.915695, 0.000000},
{ 7.153663 , -6.705209, 0.000000},
{ 8.246435 , -6.668093, 0.000000},
{ 7.476647 , -7.388271, 0.000000},
{ 7.966288 , -6.172473, 0.000000},
{ 7.930275 , -7.339979, 0.000000},
{ -0.179994 , 7.034449, 0.000000},
{ 0.340282 , 6.210630, 0.000000},
{ 0.239258 , 6.943281, 0.000000},
{ -0.522927 , 6.440188, 0.000000},
{ -0.141117 , 5.977141, 0.000000},
{ -1.519685 , 2.878806, 0.000000},
{ -1.591987 , 4.314057, 0.000000},
{ -2.019436 , 3.830802, 0.000000},
{ -1.923635 , 2.986539, 0.000000},
{ -1.208211 , 3.722741, 0.000000},
{ -5.873772 , -6.623180, 0.000000},
{ -5.356464 , -6.291135, 0.000000},
{ -6.207996 , -6.057703, 0.000000},
{ -5.690688 , -5.725658, 0.000000},
{ -6.630532 , 2.377344, 0.000000},
{ -6.869169 , 1.089891, 0.000000},
{ -7.380370 , 2.261599, 0.000000},
{ -6.205540 , 1.761802, 0.000000},
{ -6.303803 , 1.113718, 0.000000},
{ -7.520744 , 1.622230, 0.000000},
{ 5.252865 , -0.507567, 0.000000},
{ 5.768022 , -0.693100, 0.000000},
{ 5.966933 , 0.096401, 0.000000},
{ 5.451776 , 0.281934, 0.000000},
{ -0.471248 , -2.032047, 0.000000},
{ -1.102704 , -1.925589, 0.000000},
{ -0.938704 , -0.983040, 0.000000},
{ -0.246406 , -0.805426, 0.000000},
{ 0.022744 , -1.294790, 0.000000},
{ -1.301010 , -1.365945, 0.000000},
{ 6.716704 , -9.214086, 0.000000},
{ 7.084859 , -8.601089, 0.000000},
{ 6.716704 , 8.077531, 0.000000},
{ 7.071084 , 7.927612, 0.000000},
{ 7.084859 , 8.690527, 0.000000},
{ 7.439240 , 8.540609, 0.000000},
{ 1.885380 , 2.024289, 0.000000},
{ 1.950264 , 1.096703, 0.000000},
{ 2.865181 , 1.669119, 0.000000},
{ 2.675636 , 2.040561, 0.000000},
{ 1.571093 , 1.634565, 0.000000},
{ 2.454095 , 1.114986, 0.000000},
{ 4.820194 , -1.420794, 0.000000},
{ 4.499221 , -2.471329, 0.000000},
{ 4.287076 , -1.736194, 0.000000},
{ 5.377906 , -2.004807, 0.000000},
{ 5.209935 , -2.521216, 0.000000},
{ -0.204404 , -4.972101, 0.000000},
{ 0.400030 , -4.952780, 0.000000},
{ 0.620002 , -4.367171, 0.000000},
{ 0.444689 , -3.759532, 0.000000},
{ 0.106015 , -3.465067, 0.000000},
{ -0.862419 , -3.950131, 0.000000},
{ 0.609916 , 0.619328, 0.000000},
{ -0.015586 , 0.045684, 0.000000},
{ 1.128070 , -0.011701, 0.000000},
{ 0.056912 , -0.247725, 0.000000},
{ 0.702305 , -0.229160, 0.000000},
{ -8.423908 , -7.735888, 0.000000},
{ -8.190251 , -8.645724, 0.000000},
{ -8.992685 , -7.813155, 0.000000},
{ 9.101366 , -8.645724, 0.000000},
{ 8.298932 , -7.813155, 0.000000},
{ 8.295081 , -8.381655, 0.000000},
{ -7.945644 , 0.486799, 0.000000},
{ -8.439576 , 0.973679, 0.000000},
{ -9.235885 , 1.088323, 0.000000},
{ -8.379186 , 0.096493, 0.000000},
{ 7.933382 , 0.311451, 0.000000},
{ 8.055732 , 1.088323, 0.000000},
{ 8.912431 , 0.096493, 0.000000},
{ 7.570616 , 0.816401, 0.000000},
{ -6.720019 , -6.189494, 0.000000},
{ -6.985261 , -5.817528, 0.000000},
{ -7.479990 , -6.350179, 0.000000},
{ -7.214748 , -6.722145, 0.000000},
{ -1.598552 , 0.036093, 0.000000},
{ -0.461162 , 0.854350, 0.000000},
{ -0.500489 , 0.197217, 0.000000},
{ -1.086006 , 1.138232, 0.000000},
{ -1.603596 , 0.790999, 0.000000},
{ -1.120289 , -0.273807, 0.000000},
{ 4.713343 , 4.520611, 0.000000},
{ 5.299967 , 4.411841, 0.000000},
{ 4.897533 , 3.348787, 0.000000},
{ 5.304405 , 3.642081, 0.000000},
{ 4.416273 , 3.901213, 0.000000},
{ -5.286445 , -7.787173, 0.000000},
{ -4.667612 , -8.436542, 0.000000},
{ -5.459534 , -8.590679, 0.000000},
{ -4.841261 , -7.767859, 0.000000},
{ -5.120013 , -8.888814, 0.000000},
{ -4.667612 , 8.855074, 0.000000},
{ -5.120013 , 8.402802, 0.000000},
{ 7.782830 , 3.254645, 0.000000},
{ 7.164435 , 3.462773, 0.000000},
{ 7.719946 , 2.794959, 0.000000},
{ 7.101552 , 3.003087, 0.000000},
{ -7.506340 , 4.491411, 0.000000},
{ -6.837814 , 3.661229, 0.000000},
{ -6.821437 , 4.268067, 0.000000},
{ -7.599628 , 3.693916, 0.000000},
{ 8.335319 , 6.595968, 0.000000},
{ 8.557903 , 5.988312, 0.000000},
{ 7.706020 , 6.328224, 0.000000},
{ 7.928604 , 5.720568, 0.000000},
{ 6.996609 , 6.987554, 0.000000},
{ 6.386324 , 6.781611, 0.000000},
{ 7.241066 , 6.531078, 0.000000},
{ 6.630782 , 6.325135, 0.000000},
{ 2.412982 , -6.325210, 0.000000},
{ 2.936543 , -6.625312, 0.000000},
{ 2.476678 , -5.793977, 0.000000},
{ 3.056495 , -5.793596, 0.000000},
{ 3.362701 , -6.289364, 0.000000},
{ -8.171028 , -2.320033, 0.000000},
{ -8.129201 , -1.724458, 0.000000},
{ -8.451757 , -1.392269, 0.000000},
{ 9.120589 , -2.320033, 0.000000},
{ 7.870642 , -1.903744, 0.000000},
{ 8.493473 , -2.490886, 0.000000},
{ -2.062873 , -8.910304, 0.000000},
{ -2.508403 , -7.962392, 0.000000},
{ -2.784521 , -8.312021, 0.000000},
{ -1.786754 , -8.560675, 0.000000},
{ -2.062873 , 8.381313, 0.000000},
{ -1.786754 , 8.730942, 0.000000},
{ -5.286111 , 7.969366, 0.000000},
{ -5.406587 , 6.907517, 0.000000},
{ -4.917009 , 7.558742, 0.000000},
{ -5.989753 , 7.470589, 0.000000},
{ -4.762399 , 2.079720, 0.000000},
{ -4.102240 , 1.992911, 0.000000},
{ -4.592423 , 2.527521, 0.000000},
{ 1.358914 , -2.070925, 0.000000},
